DBIx::Class::ResultSource::unique_constraint_columns	href=DBIx-Class-ResultSource-pm-100-line.html#915
C4::Templates::htdocs	href=(eval 161)[Text-MicroTemplate-pm-389]-1-line.html#C4__Templates__htdocs
Class::Accessor::Grouped::BEGIN@1.1829	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
DBIx::Class::ResultSet::BEGIN@6	href=DBIx-Class-ResultSet-pm-98-line.html#6
Class::Accessor::Grouped::BEGIN@1.2754	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Template::Plugins::BEGIN@27	href=Template-Plugins-pm-1259-line.html#27
Class::Accessor::Grouped::BEGIN@1.2715	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Template::Stash::XS::BEGIN@15	href=Template-Stash-XS-pm-1262-line.html#15
DBIx::Class::ResultSource::column_info	href=DBIx-Class-ResultSource-pm-100-line.html#393
MRO::Compat::__ANON__[/usr/share/perl5/MRO/Compat.pm:41]	href=MRO-Compat-pm-56-line.html#41
Class::Accessor::Grouped::BEGIN@1.2790	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.760	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Sub::Quote::BEGIN@5	href=(eval 1112)[Sub-Quote-pm-5]-1232-line.html#5
Class::Accessor::Grouped::BEGIN@1.2384	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1212	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::ExportFormat::BEGIN@14	href=Koha-Schema-Result-ExportFormat-pm-129-line.html#14
Koha::Schema::Result::BiblioFramework::BEGIN@16	href=Koha-Schema-Result-BiblioFramework-pm-536-line.html#16
Template::Provider::BEGIN@48	href=Template-Provider-pm-29-line.html#48
Class::Accessor::Grouped::BEGIN@1.75	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
CGI::Compile::ROOT::home_vagrant_kohaclone_errors_404_2epl::BEGIN@20	href=errors-404-pl-9-line.html#20
DBIx::Class::Storage::DBIHacks::BEGIN@19	href=DBIx-Class-Storage-DBIHacks-pm-1188-line.html#19
Sub::Quote::BEGIN@4.133	href=(eval 215)[Sub-Quote-pm-5]-142-line.html#4
Class::Accessor::Grouped::BEGIN@1.442	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::SubscriptionFrequency::BEGIN@14	href=Koha-Schema-Result-SubscriptionFrequency-pm-793-line.html#14
Template::Service::BEGIN@27	href=Template-Service-pm-31-line.html#27
Class::Accessor::Grouped::BEGIN@1.1306	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Template::Directive::textblock	href=Template-Directive-pm-1285-line.html#142
Try::Tiny::catch	href=(eval 161)[Text-MicroTemplate-pm-389]-1-line.html#Try__Tiny__catch
Class::Accessor::Grouped::BEGIN@1.1045	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
__CAG_ENV__::perlstring	href=Class-Accessor-Grouped-pm-60-line.html#74
Class::Accessor::Grouped::BEGIN@1.816	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
LWP::UserAgent::BEGIN@17	href=LWP-UserAgent-pm-1244-line.html#17
Class::Accessor::Grouped::BEGIN@1.737	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2727	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::AuthHeader::BEGIN@13	href=Koha-Schema-Result-AuthHeader-pm-221-line.html#13
Class::Accessor::Grouped::BEGIN@1.2347	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::MatchpointComponent::result_source_instance	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.775	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2779	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2263	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::ItemsSearchField::result_source_instance	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1358	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::SavedReport::BEGIN@16	href=Koha-Schema-Result-SavedReport-pm-1004-line.html#16
Class::Accessor::Grouped::BEGIN@1.2213	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::Course::BEGIN@13	href=Koha-Schema-Result-Course-pm-624-line.html#13
Koha::Schema::Result::ClassSource::result_source_instance	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2633	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Encode::Encoding::renew	href=(eval 161)[Text-MicroTemplate-pm-389]-1-line.html#Encode__Encoding__renew
Koha::Schema::Result::TransportCost::BEGIN@13	href=Koha-Schema-Result-TransportCost-pm-1002-line.html#13
JSON::BEGIN@2	href=(eval 166)[JSON-pm-252]-15-line.html#2
Devel::GlobalDestruction::BEGIN@23	href=Devel-GlobalDestruction-pm-46-line.html#23
Class::Accessor::Grouped::BEGIN@1.1982	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
POSIX::strftime	href=(eval 161)[Text-MicroTemplate-pm-389]-1-line.html#POSIX__strftime
Class::Accessor::Grouped::BEGIN@1.1079	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
DBI::st::fetch	href=(eval 161)[Text-MicroTemplate-pm-389]-1-line.html#DBI__st__fetch
Koha::Schema::Result::AuthorisedValue::BEGIN@14	href=Koha-Schema-Result-AuthorisedValue-pm-550-line.html#14
Class::Accessor::Grouped::BEGIN@1.1445	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
CGI::Session::Serialize::yaml::freeze	href=CGI-Session-Serialize-yaml-pm-1271-line.html#16
Class::Accessor::Grouped::BEGIN@1.2356	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1471	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.28	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.872	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.422	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1930	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2647	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Template::Plugin::Branches::BEGIN@21	href=Koha-Template-Plugin-Branches-pm-1304-line.html#21
DBIx::Class::Storage::DBI::BEGIN@8	href=DBIx-Class-Storage-DBI-pm-1187-line.html#8
Class::Accessor::Grouped::BEGIN@1.2314	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1140	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
C4::Templates::BEGIN@37	href=C4-Templates-pm-23-line.html#37
Class::Accessor::Grouped::BEGIN@1.1706	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.752	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Hash::Merge::new	href=Hash-Merge-pm-1231-line.html#106
Class::Accessor::Grouped::BEGIN@1.150	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.885	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::BranchTransferLimit::BEGIN@13	href=Koha-Schema-Result-BranchTransferLimit-pm-1117-line.html#13
Koha::Schema::Result::Virtualshelfcontent::result_source_instance	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::ImportAuth::BEGIN@13	href=Koha-Schema-Result-ImportAuth-pm-804-line.html#13
Class::Accessor::Grouped::BEGIN@1.567	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Template::BEGIN@33	href=Template-pm-24-line.html#33
Class::Accessor::Grouped::BEGIN@1.1867	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1010	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2610	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.667	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.190	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2286	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::BorrowerFile::result_source_instance	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
DBIx::Class::ResultSourceProxy::CORE:subst	href=DBIx-Class-ResultSourceProxy-pm-95-line.html#DBIx__Class__ResultSourceProxy__CORE_subst
Class::Accessor::Grouped::BEGIN@1.2398	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::UploadedFile::BEGIN@14	href=Koha-Schema-Result-UploadedFile-pm-1077-line.html#14
Class::Accessor::Grouped::BEGIN@1.1572	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2299	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
LWP::UserAgent::BEGIN@15	href=LWP-UserAgent-pm-1244-line.html#15
Class::Accessor::Grouped::BEGIN@1.498	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.961	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
DBIx::Class::Schema::_findallmod	href=DBIx-Class-Schema-pm-35-line.html#165
DBIx::Class::Storage::DBIHacks::BEGIN@20	href=DBIx-Class-Storage-DBIHacks-pm-1188-line.html#20
Sub::Quote::BEGIN@4.231	href=(eval 247)[Sub-Quote-pm-5]-178-line.html#4
Template::Constants::BEGIN@68	href=Template-Constants-pm-26-line.html#68
CGI::Compile::ROOT::home_vagrant_kohaclone_circ_ysearch_2epl::CORE:open	href=circ-ysearch-pl-1354-line.html#CGI__Compile__ROOT__home_vagrant_kohaclone_circ_ysearch_2epl__CORE_open
Koha::Schema::Result::SavedReport::BEGIN@14	href=Koha-Schema-Result-SavedReport-pm-1004-line.html#14
Class::Accessor::Grouped::BEGIN@1.2112	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::PrintersProfile::BEGIN@14	href=Koha-Schema-Result-PrintersProfile-pm-741-line.html#14
Koha::Schema::Result::AqordersTransfer::BEGIN@14	href=Koha-Schema-Result-AqordersTransfer-pm-900-line.html#14
Class::Accessor::Grouped::BEGIN@1.1178	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2732	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
DBIx::Class::Storage::DBI::_prepare_sth	href=DBIx-Class-Storage-DBI-pm-1187-line.html#1842
Class::Accessor::Grouped::BEGIN@1.2639	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.733	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
DBIx::Class::Storage::DBI::BEGIN@11	href=DBIx-Class-Storage-DBI-pm-1187-line.html#11
DBIx::Class::BEGIN@18	href=DBIx-Class-pm-36-line.html#18
Class::C3::Componentised::BEGIN@1.2515	href=Koha-Schema-Result-ClassSortRule-pm-1032-line.html#1
Template::Directive::try	href=Template-Directive-pm-1285-line.html#633
C4::Tags::BEGIN@22	href=C4-Tags-pm-1370-line.html#22
Class::Accessor::Grouped::BEGIN@1.1794	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1321	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2031	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1786	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::LanguageDescription::BEGIN@16	href=Koha-Schema-Result-LanguageDescription-pm-858-line.html#16
Class::Accessor::Grouped::BEGIN@1.1135	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Method::Generate::Accessor::_generate_core_set	href=Method-Generate-Accessor-pm-1197-line.html#562
C4::Search::History::BEGIN@10	href=C4-Search-History-pm-33-line.html#10
DBIx::Class::Carp::BEGIN@4	href=DBIx-Class-Carp-pm-41-line.html#4
C4::Templates::filename	href=(eval 161)[Text-MicroTemplate-pm-389]-1-line.html#C4__Templates__filename
Moo::_Utils::_getglob	href=Moo-_Utils-pm-45-line.html#5
Koha::Schema::Result::Aqbudgetborrower::result_source_instance	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1816	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.963	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.814	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2950	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
DBIx::Class::Storage::DBI::BEGIN@11.2971	href=(eval 1112)[Sub-Quote-pm-5]-1232-line.html#11
Class::Accessor::Grouped::BEGIN@1.920	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::Virtualshelve::BEGIN@16	href=Koha-Schema-Result-Virtualshelve-pm-1121-line.html#16
Class::Accessor::Grouped::BEGIN@1.881	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Template::Iterator::BEGIN@29	href=Template-Iterator-pm-1396-line.html#29
Class::Accessor::Grouped::BEGIN@1.2930	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Template::Provider::BEGIN@51	href=Template-Provider-pm-29-line.html#51
DBIx::Class::ResultSource::BEGIN@8	href=DBIx-Class-ResultSource-pm-100-line.html#8
DBIx::Class::ResultSet::result_class	href=DBIx-Class-ResultSet-pm-98-line.html#1553
Class::Accessor::Grouped::BEGIN@1.2072	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
C4::Templates::CORE:binmode	href=C4-Templates-pm-23-line.html#C4__Templates__CORE_binmode
Authen::CAS::Client::BEGIN@8	href=Authen-CAS-Client-pm-1242-line.html#8
Class::Accessor::Grouped::BEGIN@1.388	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1423	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Method::Generate::Accessor::_generate_simple_get	href=Method-Generate-Accessor-pm-1197-line.html#332
Koha::Schema::Result::Aqcontact::BEGIN@16	href=Koha-Schema-Result-Aqcontact-pm-911-line.html#16
Class::Accessor::Grouped::BEGIN@1.581	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2289	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1378	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1149	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1540	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::C3::Componentised::BEGIN@198	href=Class-C3-Componentised-pm-55-line.html#198
DBIx::Class::ResultSource::unique_constraints	href=DBIx-Class-ResultSource-pm-100-line.html#871
Template::Grammar::__ANON__[Parser.yp:198]	href=errors-Parser-yp-1287-line.html#197
Koha::Schema::Result::BorrowerFile::BEGIN@13	href=Koha-Schema-Result-BorrowerFile-pm-344-line.html#13
Koha::Schema::Result::Itemtype::result_source_instance	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::C3::Componentised::BEGIN@1.2725	href=Koha-Schema-Result-Discharge-pm-1111-line.html#1
Sub::Quote::BEGIN@152	href=Sub-Quote-pm-42-line.html#152
Class::Accessor::Grouped::BEGIN@1.2702	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::C3::Componentised::load_own_components	href=Class-C3-Componentised-pm-55-line.html#85
CGI::Session::_driver	href=CGI-Session-pm-21-line.html#113
Class::Accessor::Grouped::BEGIN@1.1523	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::Reserve::BEGIN@14	href=Koha-Schema-Result-Reserve-pm-945-line.html#14
Method::Generate::Accessor::BEGIN@3	href=Method-Generate-Accessor-pm-1197-line.html#3
Class::Accessor::Grouped::BEGIN@1.2194	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
C4::Templates::BEGIN@5	href=C4-Templates-pm-23-line.html#5
Template::Parser::BEGIN@35	href=Template-Parser-pm-1284-line.html#35
Class::Accessor::Grouped::BEGIN@1.2021	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.247	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.518	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Config::CORE:match	href=Config_heavy-pl-38-line.html#Config__CORE_match
Class::C3::Componentised::BEGIN@1.2629	href=Koha-Schema-Result-UploadedFile-pm-1077-line.html#1
Class::Accessor::Grouped::BEGIN@1.1284	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1569	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1899	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
DBIx::Class::Relationship::ProxyMethods::BEGIN@4	href=DBIx-Class-Relationship-ProxyMethods-pm-87-line.html#4
DBIx::Class::Storage::DBI::Cursor::DESTROY	href=DBIx-Class-Storage-DBI-Cursor-pm-1363-line.html#235
C4::Languages::regex_lang_subtags	href=(eval 161)[Text-MicroTemplate-pm-389]-1-line.html#C4__Languages__regex_lang_subtags
Koha::Schema::Result::CategoriesBranch::BEGIN@16	href=Koha-Schema-Result-CategoriesBranch-pm-174-line.html#16
Class::Accessor::Grouped::BEGIN@1.2828	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1429	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::AqordersItem::BEGIN@13	href=Koha-Schema-Result-AqordersItem-pm-983-line.html#13
Moo::_maybe_reset_handlemoose	href=Moo-pm-1192-line.html#114
Koha::Schema::Result::RepeatableHoliday::BEGIN@13	href=Koha-Schema-Result-RepeatableHoliday-pm-646-line.html#13
Koha::Schema::Result::ImportBatch::BEGIN@16	href=Koha-Schema-Result-ImportBatch-pm-814-line.html#16
Template::Grammar::BEGIN@34	href=Template-Grammar-pm-1286-line.html#34
Class::Accessor::Grouped::BEGIN@1.608	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::UploadedFile::result_source_instance	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2325	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1893	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.790	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.888	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1418	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
DateTime::TimeZone::Local::Unix::_EtcFile	href=DateTime-TimeZone-Local-Unix-pm-1380-line.html#24
Class::Accessor::Grouped::BEGIN@1.761	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::AqbudgetsPlanning::BEGIN@16	href=Koha-Schema-Result-AqbudgetsPlanning-pm-143-line.html#16
constant::import	href=(eval 161)[Text-MicroTemplate-pm-389]-1-line.html#constant__import
C4::Suggestions::BEGIN@21	href=C4-Suggestions-pm-1369-line.html#21
Class::Accessor::Grouped::BEGIN@1.426	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.717	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2574	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
DBIx::Class::ResultSource::add_unique_constraint	href=DBIx-Class-ResultSource-pm-100-line.html#731
bytes::import	href=(eval 161)[Text-MicroTemplate-pm-389]-1-line.html#bytes__import
DBIx::Class::Schema::CORE:subst	href=DBIx-Class-Schema-pm-35-line.html#DBIx__Class__Schema__CORE_subst
Template::Document::BEGIN@25	href=Template-Document-pm-30-line.html#25
Class::Accessor::Grouped::BEGIN@1.2484	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.143	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.2187	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::Subscription::result_source_instance	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
DBIx::Class::ResultSet::cursor	href=DBIx-Class-ResultSet-pm-98-line.html#1021
Class::Accessor::Grouped::BEGIN@1.1803	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1063	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.924	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::LanguageScriptBidi::result_source_instance	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::SearchHistory::BEGIN@16	href=Koha-Schema-Result-SearchHistory-pm-905-line.html#16
DBI::db::prepare_cached	href=(eval 161)[Text-MicroTemplate-pm-389]-1-line.html#DBI__db__prepare_cached
Class::Accessor::Grouped::BEGIN@1.2899	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::Branchcategory::result_source_instance	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::C3::Componentised::BEGIN@1.2531	href=Koha-Schema-Result-Aqorder-pm-1039-line.html#1
Class::Accessor::Grouped::BEGIN@1.806	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.1714	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Koha::Schema::Result::Message::BEGIN@14	href=Koha-Schema-Result-Message-pm-1106-line.html#14
DateTime::TimeZone::Local::Unix::CORE:ftlink	href=DateTime-TimeZone-Local-Unix-pm-1380-line.html#DateTime__TimeZone__Local__Unix__CORE_ftlink
Class::Accessor::Grouped::BEGIN@1.2178	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Module::Find::BEGIN@7	href=Module-Find-pm-74-line.html#7
Koha::Schema::Result::Item::BEGIN@16	href=Koha-Schema-Result-Item-pm-686-line.html#16
Template::BEGIN@25	href=Template-pm-24-line.html#25
Class::Accessor::Grouped::BEGIN@1.2135	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Class::Accessor::Grouped::BEGIN@1.865	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
Template::Provider::BEGIN@54	href=Template-Provider-pm-29-line.html#54
Class::Accessor::Grouped::BEGIN@1.2433	href=(eval 171)[Class-Accessor-Grouped-pm-764]-66-line.html#1
